EPA/625/R-96/010a
Compendium of Methods
for the Determination of
Inorganic Compounds
in Ambient Air
Compendium Method IO-4.2
DETERMINATION OF REACTIVE
ACIDIC AND BASIC GASES
AND STRONG ACIDITY OF
ATMOSPHERIC FINE PARTICLES
"(
    "
Center for Environmental Research Information
Office of Research and Development
U.S. Environmental Protection Agency
"Cincinnati, OH 45268"
June 1999
,Method IO-4.2,
,Acknowledgments,
This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient,This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient,This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient
"Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest","Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest","Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest"
"Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the","Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the","Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the"
sponsorship of the U.S. Environmental Protection Agency (EPA).,sponsorship of the U.S. Environmental Protection Agency (EPA).,"Justice A. Manning, John O. Burckle,"
"Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National","Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National","Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National"
"Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were","Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were","Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were"
responsible for overseeing the preparation of this method.,responsible for overseeing the preparation of this method.,Other support was provided by the following
members of the Compendia Workgroup:,members of the Compendia Workgroup:,
•,"James L. Cheney, U.S. Army Corps of Engineers, Omaha, NE","James L. Cheney, U.S. Army Corps of Engineers, Omaha, NE"
•,"Michael F. Davis, U.S. EPA, Region 7, KC, KS",
•,"Joseph B. Elkins Jr., U.S. EPA, OAQPS, RTP, NC",
•,"Robert D. Lewis, U.S. EPA, NERL, RTP, NC",
•,"Justice A. Manning, U.S. EPA, ORD, Cincinnati, OH",
•,"William A. McClenny, U.S. EPA, NERL, RTP, NC",
•,"Frank F. McElroy, U.S. EPA, NERL, RTP, NC",
•,"William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC","William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC"
This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the,This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the,This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the
preparation and review of this methodology.,preparation and review of this methodology.,
Author(s),,
•,"William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC","William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC"
•,"Thomas Ellestad, U.S. EPA, RTP, NC",
•,"Bob Stevens, U.S. EPA, RTP, NC",
Peer Reviewers,Peer Reviewers,
•,"Delbert Eatough, Brigham Young University, Provo, UT",
•,"Shere Stone, University Research Glassware Corp., Chapel Hill, NC","Shere Stone, University Research Glassware Corp., Chapel Hill, NC"
•,"Petros Koutrakis, Harvard School of Public Health, Boston, MA","Petros Koutrakis, Harvard School of Public Health, Boston, MA"
•,"J. Waldman, Robert Wood Johnson Medical School, New Brunswick, NJ","J. Waldman, Robert Wood Johnson Medical School, New Brunswick, NJ"
•,"Lauren M. Drees, U.S. EPA, NRMRL, Cincinnati, OH",
,DISCLAIMER,
"This Compendium has been subjected to the Agency's peer and administrative review, and it has","This Compendium has been subjected to the Agency's peer and administrative review, and it has","This Compendium has been subjected to the Agency's peer and administrative review, and it has"
been approved for publication as an EPA document. Mention of trade names or commercial products,been approved for publication as an EPA document. Mention of trade names or commercial products,been approved for publication as an EPA document. Mention of trade names or commercial products
does not constitute endorsement or recommendation for use.,does not constitute endorsement or recommendation for use.,
,ii,
clean gloved finger.,The impactor should fit into the housing so that it does not protrude above the seat.,The impactor should fit into the housing so that it does not protrude above the seat.,The
impactor frit has a slight bevel.,impactor frit has a slight bevel.,The narrow surface should be inserted into the impactor seat.,
11.1.2,Impactor-Denuder.,The impactor-denuder assembly (shown in Figure 4) is of three parts:,the
"replaceable impactor frit, the impactor seat support pin, and the annular denuder impactor-pin support.","replaceable impactor frit, the impactor seat support pin, and the annular denuder impactor-pin support.","replaceable impactor frit, the impactor seat support pin, and the annular denuder impactor-pin support.",The
impactor frit is the same as described in Section 11.1.1 and is inserted into the impactor seat support pin.,impactor frit is the same as described in Section 11.1.1 and is inserted into the impactor seat support pin.,impactor frit is the same as described in Section 11.1.1 and is inserted into the impactor seat support pin.,The
impactor support pin can be hand-held while inserting the frit or it can be placed upright into the stainless steel,impactor support pin can be hand-held while inserting the frit or it can be placed upright into the stainless steel,impactor support pin can be hand-held while inserting the frit or it can be placed upright into the stainless steel,impactor support pin can be hand-held while inserting the frit or it can be placed upright into the stainless steel
frit holder #3 (see Figure 11).,Press the support pin into the denuder pin support.,Press the support pin into the denuder pin support.,The pin is grooved and has
"a viton ""O""-ring to keep the pin snug in the denuder support during cold weather use (Teflon® tends to shrink","a viton ""O""-ring to keep the pin snug in the denuder support during cold weather use (Teflon® tends to shrink","a viton ""O""-ring to keep the pin snug in the denuder support during cold weather use (Teflon® tends to shrink","a viton ""O""-ring to keep the pin snug in the denuder support during cold weather use (Teflon® tends to shrink"
at low temperatures).,The support pin is removed by using the removal tool shown in Figure 4.,The support pin is removed by using the removal tool shown in Figure 4.,
11.2,Impactor Frit Preparation,,
With the impactor frit in the impactor seat of either the coupler (see Figure 12) or the Teflon® impactor seat,With the impactor frit in the impactor seat of either the coupler (see Figure 12) or the Teflon® impactor seat,With the impactor frit in the impactor seat of either the coupler (see Figure 12) or the Teflon® impactor seat,With the impactor frit in the impactor seat of either the coupler (see Figure 12) or the Teflon® impactor seat
"support pin that fits into the first denuder (see Figure 4), pipette 50 μL of the toluene-660 oil coating solution","support pin that fits into the first denuder (see Figure 4), pipette 50 μL of the toluene-660 oil coating solution","support pin that fits into the first denuder (see Figure 4), pipette 50 μL of the toluene-660 oil coating solution","support pin that fits into the first denuder (see Figure 4), pipette 50 μL of the toluene-660 oil coating solution"
onto the impactor frit surface and allow to dry at room temperature. Cap both sides of the coupler impactor,onto the impactor frit surface and allow to dry at room temperature. Cap both sides of the coupler impactor,onto the impactor frit surface and allow to dry at room temperature. Cap both sides of the coupler impactor,onto the impactor frit surface and allow to dry at room temperature. Cap both sides of the coupler impactor
or denuder-impactor until use.,or denuder-impactor until use.,,
12. Filter Pack Preparation and Assembly,12. Filter Pack Preparation and Assembly,,
[Note:,Any number of filters can be used depending on the target species of interest.,Any number of filters can be used depending on the target species of interest.,The configuration
referred to in this section does not collect NH +4,referred to in this section does not collect NH +4,.],
"12.1 With clean gloves, disassemble the filter pack (see Figure 8) by unscrewing the large outer Teflon® collar","12.1 With clean gloves, disassemble the filter pack (see Figure 8) by unscrewing the large outer Teflon® collar","12.1 With clean gloves, disassemble the filter pack (see Figure 8) by unscrewing the large outer Teflon® collar","12.1 With clean gloves, disassemble the filter pack (see Figure 8) by unscrewing the large outer Teflon® collar"
(sleeve) from the aluminum filter housing outlet component.,(sleeve) from the aluminum filter housing outlet component.,(sleeve) from the aluminum filter housing outlet component.,
[Note: Remove the red Bakelite® cap first. Lay the pieces out on clean Kimwipes®.],[Note: Remove the red Bakelite® cap first. Lay the pieces out on clean Kimwipes®.],[Note: Remove the red Bakelite® cap first. Lay the pieces out on clean Kimwipes®.],
12.2,"Lay a clean Teflon® filter ring housing, with its large opening face up, on a clean Kimwipe®.","Lay a clean Teflon® filter ring housing, with its large opening face up, on a clean Kimwipe®.",Place a
clean stainless steel screen in the filter ring housing.,clean stainless steel screen in the filter ring housing.,clean stainless steel screen in the filter ring housing.,
"12.3 Using clean filter forceps, place a Nylasorb® nylon filter on the screen. Insert a second filter ring housing","12.3 Using clean filter forceps, place a Nylasorb® nylon filter on the screen. Insert a second filter ring housing","12.3 Using clean filter forceps, place a Nylasorb® nylon filter on the screen. Insert a second filter ring housing","12.3 Using clean filter forceps, place a Nylasorb® nylon filter on the screen. Insert a second filter ring housing"
on top of the nylon filter with its large opening face up.,on top of the nylon filter with its large opening face up.,on top of the nylon filter with its large opening face up.,"This design forms a ""sandwich"" with the nylon filter"
held between the two filter ring housings.,held between the two filter ring housings.,,
12.4,Place another clean screen on the second filter ring housing.,Place another clean screen on the second filter ring housing.,"Using clean filter forceps, place a Teflon®"
filter on the screen.,,,
"[Note: If a Teflasorb® Teflon® filter is used, be sure to place the Teflon®-coated side, not the webbed side,","[Note: If a Teflasorb® Teflon® filter is used, be sure to place the Teflon®-coated side, not the webbed side,","[Note: If a Teflasorb® Teflon® filter is used, be sure to place the Teflon®-coated side, not the webbed side,","[Note: If a Teflasorb® Teflon® filter is used, be sure to place the Teflon®-coated side, not the webbed side,"
"toward the air stream. If the webbed side is facing the air stream, SO 4= extraction from the filters may be","toward the air stream. If the webbed side is facing the air stream, SO 4= extraction from the filters may be","toward the air stream. If the webbed side is facing the air stream, SO 4= extraction from the filters may be","toward the air stream. If the webbed side is facing the air stream, SO 4= extraction from the filters may be"
inefficient.],,,
"12.5 Place the Teflon® filter housing inlet component (see Figure 11) on top of the Teflon® filter, which forms","12.5 Place the Teflon® filter housing inlet component (see Figure 11) on top of the Teflon® filter, which forms","12.5 Place the Teflon® filter housing inlet component (see Figure 11) on top of the Teflon® filter, which forms","12.5 Place the Teflon® filter housing inlet component (see Figure 11) on top of the Teflon® filter, which forms"
"another ""sandwich"" with the Teflon® filter held between the second filter ring housing and the housing inlet","another ""sandwich"" with the Teflon® filter held between the second filter ring housing and the housing inlet","another ""sandwich"" with the Teflon® filter held between the second filter ring housing and the housing inlet","another ""sandwich"" with the Teflon® filter held between the second filter ring housing and the housing inlet"
component. The housing inlet component connects the filter pack assembly to the last annular denuder through,component. The housing inlet component connects the filter pack assembly to the last annular denuder through,component. The housing inlet component connects the filter pack assembly to the last annular denuder through,component. The housing inlet component connects the filter pack assembly to the last annular denuder through
a thermoplastic coupler.,"Be careful not to twist the filterpack components, or damage will occur to the filters.","Be careful not to twist the filterpack components, or damage will occur to the filters.","Be careful not to twist the filterpack components, or damage will occur to the filters."
June 1999,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Page 4.2-11
Method IO-4.2,,,Chapter IO-4
Acidic/Basic Constituents,,,Atmospheric Acidic
12.6,"Lay the aluminum filter housing outlet component, with its large opening face up, on a clean Kimwipe®.","Lay the aluminum filter housing outlet component, with its large opening face up, on a clean Kimwipe®.","Lay the aluminum filter housing outlet component, with its large opening face up, on a clean Kimwipe®."
12.7,Insert the filter ring sandwiches (prepared in Sections 12.1 through 12.5) with the filter housing inlet,Insert the filter ring sandwiches (prepared in Sections 12.1 through 12.5) with the filter housing inlet,Insert the filter ring sandwiches (prepared in Sections 12.1 through 12.5) with the filter housing inlet
"component extending upward, in the aluminum filter base.","component extending upward, in the aluminum filter base.",Place the large outer Teflon® sleeve over the filter,Place the large outer Teflon® sleeve over the filter
sandwich and screw onto the aluminum filter base.,sandwich and screw onto the aluminum filter base.,DO NOT OVERTIGHTEN!,DO NOT TWIST FILTER
PACK COMPONENTS!,,,
12.8,"Install the ""Quick-Release"" plug into the filter outlet component.",DO NOT OVERTIGHTEN!,DO NOT OVERTIGHTEN!
12.9,Install the red Bakalite® cap onto the filter inlet component and the orange dust cover onto the,Install the red Bakalite® cap onto the filter inlet component and the orange dust cover onto the,Install the red Bakalite® cap onto the filter inlet component and the orange dust cover onto the
Quick-Release plug until ready to attach denuders.,Quick-Release plug until ready to attach denuders.,,
13. Annular Denuder System Preparation,13. Annular Denuder System Preparation,,
All new annular denuder parts obtained from suppliers should be cleaned with a dilute soap solution. The,All new annular denuder parts obtained from suppliers should be cleaned with a dilute soap solution. The,All new annular denuder parts obtained from suppliers should be cleaned with a dilute soap solution. The,All new annular denuder parts obtained from suppliers should be cleaned with a dilute soap solution. The
parts should then be thoroughly rinsed in DDW and allowed to dry at room temperature.,parts should then be thoroughly rinsed in DDW and allowed to dry at room temperature.,parts should then be thoroughly rinsed in DDW and allowed to dry at room temperature.,
13.1,Annular Denuder Coating Procedure,,
"[Note: If the first denuder holds the impactor, a blank Teflon® impactor support pin should be installed in","[Note: If the first denuder holds the impactor, a blank Teflon® impactor support pin should be installed in","[Note: If the first denuder holds the impactor, a blank Teflon® impactor support pin should be installed in","[Note: If the first denuder holds the impactor, a blank Teflon® impactor support pin should be installed in"
the pin support holder before the coating procedure.],the pin support holder before the coating procedure.],,
13.1.1,Cap the end of the denuder that has the inner tube flush to the outer tube and set denuder upright,Cap the end of the denuder that has the inner tube flush to the outer tube and set denuder upright,Cap the end of the denuder that has the inner tube flush to the outer tube and set denuder upright
on the capped end.,"For the denuders with flow-straighteners at both ends, either end can be capped.","For the denuders with flow-straighteners at both ends, either end can be capped.",Measure
10 mL of the appropriate coating solution into a graduated cylinder. Pipette the 10 mL into the flow-straightener,10 mL of the appropriate coating solution into a graduated cylinder. Pipette the 10 mL into the flow-straightener,10 mL of the appropriate coating solution into a graduated cylinder. Pipette the 10 mL into the flow-straightener,10 mL of the appropriate coating solution into a graduated cylinder. Pipette the 10 mL into the flow-straightener
end of the upright capped annular denuder.,end of the upright capped annular denuder.,,
13.1.2,"Cap the open end of the denuder, and holding horizontally, rotate the denuder to distribute the","Cap the open end of the denuder, and holding horizontally, rotate the denuder to distribute the","Cap the open end of the denuder, and holding horizontally, rotate the denuder to distribute the"
coating solution evenly.,,,
13.1.3,Remove cap from flow-straightener end of denuder and decant excess coating solution into a clean,Remove cap from flow-straightener end of denuder and decant excess coating solution into a clean,Remove cap from flow-straightener end of denuder and decant excess coating solution into a clean
"denuder extract storage bottle labeled ""denuder blank.""","denuder extract storage bottle labeled ""denuder blank.""","Bottle label should include denuder number, coating","Bottle label should include denuder number, coating"
solution and date.,,,
13.1.4,Repeat this procedure with each denuder; label the denuders and bottles appropriately.,Repeat this procedure with each denuder; label the denuders and bottles appropriately.,
13.2,Annular Denuder Drying Procedure (see Figure 9),,
"[Note: As denuders dry, they change from translucent to a frosted appearance. Denuders are dry when they","[Note: As denuders dry, they change from translucent to a frosted appearance. Denuders are dry when they","[Note: As denuders dry, they change from translucent to a frosted appearance. Denuders are dry when they","[Note: As denuders dry, they change from translucent to a frosted appearance. Denuders are dry when they"
become uniformly frosted.],,,
13.2.1 Adjust drying train and manifold clean air flow to 2 to 3 L/min. Close toggle valve controlling clean,13.2.1 Adjust drying train and manifold clean air flow to 2 to 3 L/min. Close toggle valve controlling clean,13.2.1 Adjust drying train and manifold clean air flow to 2 to 3 L/min. Close toggle valve controlling clean,13.2.1 Adjust drying train and manifold clean air flow to 2 to 3 L/min. Close toggle valve controlling clean
air flow through manifold before attaching denuders.,air flow through manifold before attaching denuders.,,
13.2.2 Attach flow-straightener end to drying manifold port at the back-to-back bored caps (see Figure 9).,13.2.2 Attach flow-straightener end to drying manifold port at the back-to-back bored caps (see Figure 9).,13.2.2 Attach flow-straightener end to drying manifold port at the back-to-back bored caps (see Figure 9).,13.2.2 Attach flow-straightener end to drying manifold port at the back-to-back bored caps (see Figure 9).
13.2.3,Open toggle valve and allow clean air to flow through the tube for several minutes.,Open toggle valve and allow clean air to flow through the tube for several minutes.,
13.2.4,Close toggle valve and reverse ends of tubes attached to manifold.,Close toggle valve and reverse ends of tubes attached to manifold.,
13.2.5,"When an even frosted appearance is achieved, remove tubes from manifold, cap both ends with","When an even frosted appearance is achieved, remove tubes from manifold, cap both ends with","When an even frosted appearance is achieved, remove tubes from manifold, cap both ends with"
"clean caps, and store until ready for use.",Turn off air to drying manifold.,Turn off air to drying manifold.,
Page 4.2-12,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,June 1999
Chapter IO-4,,Method IO-4.2,Method IO-4.2
Atmospheric Acidic,,Acidic/Basic Constituents,Acidic/Basic Constituents
13.3,Annular Denuder System (ADS) Assembly,,
[Note: Described herein is an annular denuder system consisting of four denuders in series. Any number of,[Note: Described herein is an annular denuder system consisting of four denuders in series. Any number of,[Note: Described herein is an annular denuder system consisting of four denuders in series. Any number of,[Note: Described herein is an annular denuder system consisting of four denuders in series. Any number of
denuders can be used at the operators' discretion. The denuders should be assembled in such a way that the,denuders can be used at the operators' discretion. The denuders should be assembled in such a way that the,denuders can be used at the operators' discretion. The denuders should be assembled in such a way that the,denuders can be used at the operators' discretion. The denuders should be assembled in such a way that the
"flow-straightener end always follows the flush end of the previous denuder, except, if denuders with flow-","flow-straightener end always follows the flush end of the previous denuder, except, if denuders with flow-","flow-straightener end always follows the flush end of the previous denuder, except, if denuders with flow-","flow-straightener end always follows the flush end of the previous denuder, except, if denuders with flow-"
straighteners at both ends are used.,straighteners at both ends are used.,This type of assembly allows laminar flow conditions to be restored,This type of assembly allows laminar flow conditions to be restored
quickly.],,,
13.3.1,"Lay the ADS pieces on a clean surface (i.e., Kimwipes®).",,
13.3.2,Remove the end caps from the first denuder.,Denuder 1 is coated with Na2 CO3,and holds the
impactor frit pin support.,Remove the blank impactor support pin.,Gently insert the impactor support pin and,Gently insert the impactor support pin and
coated frit assembly into the denuder-pin support.,coated frit assembly into the denuder-pin support.,"If the first denuder does not hold the impactor pin-support,","If the first denuder does not hold the impactor pin-support,"
attach the impactor frit seat equipped coupler assembly to the flow-straightener end of the first denuder.,attach the impactor frit seat equipped coupler assembly to the flow-straightener end of the first denuder.,attach the impactor frit seat equipped coupler assembly to the flow-straightener end of the first denuder.,attach the impactor frit seat equipped coupler assembly to the flow-straightener end of the first denuder.
[Note: DO NOT TIGHTEN! Do not tighten during the following procedure until Section 13.4.8 is reached.],[Note: DO NOT TIGHTEN! Do not tighten during the following procedure until Section 13.4.8 is reached.],[Note: DO NOT TIGHTEN! Do not tighten during the following procedure until Section 13.4.8 is reached.],[Note: DO NOT TIGHTEN! Do not tighten during the following procedure until Section 13.4.8 is reached.]
13.3.3,Attach a thermoplastic coupler to the opposite denuder end.,"Place a Teflon® clad ""O""-ring inside","Place a Teflon® clad ""O""-ring inside"
"the coupler, if needed.",,,
13.3.4,Remove the end caps from the second denuder (citric acid coated).,Attach the end with the,Attach the end with the
flow-straightener section to the denuder-coupler assembly.,flow-straightener section to the denuder-coupler assembly.,,
13.3.5,Attach a thermoplastic coupler to the opposite denuder end.,"Place a Teflon® clad ""O""-ring inside","Place a Teflon® clad ""O""-ring inside"
"the coupler, if needed.",,,
13.3.6,Attach the filter pack inlet to the second denuder coupler assembly.,,
13.3.7,Attach the elutriator-acceleration jet assembly to the first denuder-coupler assembly. Tighten very,Attach the elutriator-acceleration jet assembly to the first denuder-coupler assembly. Tighten very,Attach the elutriator-acceleration jet assembly to the first denuder-coupler assembly. Tighten very
gently--DO NOT OVERTIGHTEN!,gently--DO NOT OVERTIGHTEN!,,
13.3.8,Tighten the remaining couplers very gently - DO NOT OVERTIGHTEN!,,
13.3.9,Cap elutriator with orange dust cover until use.,,
[Note:,"When collecting and measuring gaseous HNO 3, SO 2, and particulate NO 3- and SO 4= , NH 3 must be","When collecting and measuring gaseous HNO 3, SO 2, and particulate NO 3- and SO 4= , NH 3 must be","When collecting and measuring gaseous HNO 3, SO 2, and particulate NO 3- and SO 4= , NH 3 must be"
taken out of the gas stream prior to the air stream entering the filter pack.,taken out of the gas stream prior to the air stream entering the filter pack.,"Otherwise, reaction of the","Otherwise, reaction of the"
"unneutralized sulfate will result. If ammonia (NH 3) and/or H + measurements are not to be analyzed for, then","unneutralized sulfate will result. If ammonia (NH 3) and/or H + measurements are not to be analyzed for, then","unneutralized sulfate will result. If ammonia (NH 3) and/or H + measurements are not to be analyzed for, then","unneutralized sulfate will result. If ammonia (NH 3) and/or H + measurements are not to be analyzed for, then"
the use of a citric acid coated denuder is not important.,the use of a citric acid coated denuder is not important.,"However, with the removal of NH 3, some nitrate","However, with the removal of NH 3, some nitrate"
collected on the Teflon® filter will evaporate and be found on the nylon filter.],collected on the Teflon® filter will evaporate and be found on the nylon filter.],,
13.4,Laboratory Leak-Check of ADS,,
[Note: CAUTION--Do not subject the system to sudden pressure changes or filters may tear.],[Note: CAUTION--Do not subject the system to sudden pressure changes or filters may tear.],[Note: CAUTION--Do not subject the system to sudden pressure changes or filters may tear.],[Note: CAUTION--Do not subject the system to sudden pressure changes or filters may tear.]
13.4.1,Remove the orange dust cap from the impactor opening.,"Attach the ""Quick-Release"" to a pump","Attach the ""Quick-Release"" to a pump"
module.,Turn on the pump.,Be certain that flow through the ADS occurs by checking the rotameter.,Be certain that flow through the ADS occurs by checking the rotameter.
13.4.2,Briefly cap the elutriator with the orange dust cap.,The flow as indicated on the rotameter should,The flow as indicated on the rotameter should
drop to zero if no leaks exist.,drop to zero if no leaks exist.,,
13.4.3,"Disconnect the pump from the ADS at the ""Quick-Release"" plug.","Cap the ""Quick-Release"" plug","Cap the ""Quick-Release"" plug"
with an orange dust cover. Turn off the pump. REMEMBER--never overtighten joints or breakage will result.,with an orange dust cover. Turn off the pump. REMEMBER--never overtighten joints or breakage will result.,with an orange dust cover. Turn off the pump. REMEMBER--never overtighten joints or breakage will result.,with an orange dust cover. Turn off the pump. REMEMBER--never overtighten joints or breakage will result.
"If the joints can not be sealed with gentle tightening, the Teflon® ""O""-rings are worn or defective and must be","If the joints can not be sealed with gentle tightening, the Teflon® ""O""-rings are worn or defective and must be","If the joints can not be sealed with gentle tightening, the Teflon® ""O""-rings are worn or defective and must be","If the joints can not be sealed with gentle tightening, the Teflon® ""O""-rings are worn or defective and must be"
replaced.,,,
13.4.4,Place the assembled sampler in its field-to-lab carrying case for transport to the field.,Place the assembled sampler in its field-to-lab carrying case for transport to the field.,Place the assembled sampler in its field-to-lab carrying case for transport to the field.
June 1999,Compendium of Methods for Inorganic Air Pollutants,,Page 4.2-13
Method IO-4.2,Method IO-4.2,,Chapter IO-4
Acidic/Basic Constituents,Acidic/Basic Constituents,Atmospheric Acidic,Atmospheric Acidic
[Note: The ADS joints should be loosened slightly when extreme temperature changes are incurred during,[Note: The ADS joints should be loosened slightly when extreme temperature changes are incurred during,[Note: The ADS joints should be loosened slightly when extreme temperature changes are incurred during,[Note: The ADS joints should be loosened slightly when extreme temperature changes are incurred during
transportation.,transportation.,This precaution will prevent unnecessary breakage or distortion of the ADS components.,This precaution will prevent unnecessary breakage or distortion of the ADS components.
Remember to allow the system to adjust to the indoor air temperature before tightening the joints and checking,Remember to allow the system to adjust to the indoor air temperature before tightening the joints and checking,Remember to allow the system to adjust to the indoor air temperature before tightening the joints and checking,Remember to allow the system to adjust to the indoor air temperature before tightening the joints and checking
for leaks.],,,
14. Sampling,14. Sampling,,
14.1,Placement of Denuder System,,
14.1.1,The placement of the annular denuder system must conform to a consistent set of criteria and,The placement of the annular denuder system must conform to a consistent set of criteria and,The placement of the annular denuder system must conform to a consistent set of criteria and
guidance to ensure data comparability and compatibility.,guidance to ensure data comparability and compatibility.,A detailed set of monitor siting criteria for ambient,A detailed set of monitor siting criteria for ambient
air monitoring and meteorological programs is given in the EPA document Ambient Monitoring Guidelines for,air monitoring and meteorological programs is given in the EPA document Ambient Monitoring Guidelines for,air monitoring and meteorological programs is given in the EPA document Ambient Monitoring Guidelines for,air monitoring and meteorological programs is given in the EPA document Ambient Monitoring Guidelines for
"Prevention of Significant Deterioration (PSD), EPA-450/4-87-007, U. S. Environmental Protection Agency","Prevention of Significant Deterioration (PSD), EPA-450/4-87-007, U. S. Environmental Protection Agency","Prevention of Significant Deterioration (PSD), EPA-450/4-87-007, U. S. Environmental Protection Agency","Prevention of Significant Deterioration (PSD), EPA-450/4-87-007, U. S. Environmental Protection Agency"
"Office of Air Quality Planning and Standards, Research Triangle Park, NC 27711, May 1987.","Office of Air Quality Planning and Standards, Research Triangle Park, NC 27711, May 1987.","Office of Air Quality Planning and Standards, Research Triangle Park, NC 27711, May 1987.",
"The site must be away from localized sources of ammonia, such as composting and livestocking","The site must be away from localized sources of ammonia, such as composting and livestocking","The site must be away from localized sources of ammonia, such as composting and livestocking","The site must be away from localized sources of ammonia, such as composting and livestocking"
"operations, landfills, sewage treatment plants, fertilizer plants and storage facilities, and recently plowed","operations, landfills, sewage treatment plants, fertilizer plants and storage facilities, and recently plowed","operations, landfills, sewage treatment plants, fertilizer plants and storage facilities, and recently plowed","operations, landfills, sewage treatment plants, fertilizer plants and storage facilities, and recently plowed"
fertilized fields because aerosol acidity is subject to rapid neutralization by ambient bases.,fertilized fields because aerosol acidity is subject to rapid neutralization by ambient bases.,fertilized fields because aerosol acidity is subject to rapid neutralization by ambient bases.,
14.1.2,A summary of key factors that should be considered as part of the placement of an air quality,A summary of key factors that should be considered as part of the placement of an air quality,A summary of key factors that should be considered as part of the placement of an air quality
monitoring station containing an ADS are:,monitoring station containing an ADS are:,,
,• Vertical placement above ground;,,
,• Horizontal spacing from obstructions and obstacles;,,
,• Unrestricted air flow; and,,
,• Adequate spacing from roads.,,
The ADS sampler is mounted on a supported mast pole or tripod. The ADS inlet should be located 2-3,The ADS sampler is mounted on a supported mast pole or tripod. The ADS inlet should be located 2-3,The ADS sampler is mounted on a supported mast pole or tripod. The ADS inlet should be located 2-3,The ADS sampler is mounted on a supported mast pole or tripod. The ADS inlet should be located 2-3
m above ground level. Placing the inlet closer to ground level should be considered only if the surface is flat,m above ground level. Placing the inlet closer to ground level should be considered only if the surface is flat,m above ground level. Placing the inlet closer to ground level should be considered only if the surface is flat,m above ground level. Placing the inlet closer to ground level should be considered only if the surface is flat
"and man-made (i.e., not unpaved dirt).","and man-made (i.e., not unpaved dirt).",,
14.1.3 A summary of key criteria associated with these siting factors for air monitoring stations is included,14.1.3 A summary of key criteria associated with these siting factors for air monitoring stations is included,14.1.3 A summary of key criteria associated with these siting factors for air monitoring stations is included,14.1.3 A summary of key criteria associated with these siting factors for air monitoring stations is included
in Table 3.0.,The information included in the table should be used to the extent possible as part of the,The information included in the table should be used to the extent possible as part of the,The information included in the table should be used to the extent possible as part of the
monitoring network design to ensure that the monitoring program provides representative and unbiased data.,monitoring network design to ensure that the monitoring program provides representative and unbiased data.,monitoring network design to ensure that the monitoring program provides representative and unbiased data.,monitoring network design to ensure that the monitoring program provides representative and unbiased data.
"However, site-specific constraints could make it very difficult to meet all criteria. For example, wooded areas","However, site-specific constraints could make it very difficult to meet all criteria. For example, wooded areas","However, site-specific constraints could make it very difficult to meet all criteria. For example, wooded areas","However, site-specific constraints could make it very difficult to meet all criteria. For example, wooded areas"
around a site would make the siting very difficult.,around a site would make the siting very difficult.,"The use of the information in Table 3.0, coupled with a","The use of the information in Table 3.0, coupled with a"
"balanced evaluation by an experienced air quality and meteorology specialist, is highly recommended.","balanced evaluation by an experienced air quality and meteorology specialist, is highly recommended.","balanced evaluation by an experienced air quality and meteorology specialist, is highly recommended.","balanced evaluation by an experienced air quality and meteorology specialist, is highly recommended."
"14.1.4 In general, for a site with no major obstruction and obstacles, the air sampler intake should be about","14.1.4 In general, for a site with no major obstruction and obstacles, the air sampler intake should be about","14.1.4 In general, for a site with no major obstruction and obstacles, the air sampler intake should be about","14.1.4 In general, for a site with no major obstruction and obstacles, the air sampler intake should be about"
"2-3 m aboveground. For a site with nearby roadways, however, intake placement should take into account the","2-3 m aboveground. For a site with nearby roadways, however, intake placement should take into account the","2-3 m aboveground. For a site with nearby roadways, however, intake placement should take into account the","2-3 m aboveground. For a site with nearby roadways, however, intake placement should take into account the"
